nohup: ignoring input
in dir=/mnt/data/lmc/ukunion
out dir=/mnt/data/lmc/ukunion_label
core graph dir=/mnt/data/lmc/ukunion_tmp
bp dir=/mnt/data/lmc/ukunion_bp
max width=200
threads=2
Load Time : 165.810826 seconds
* #{blocks} = 10, #{vertices} = 131572430
n=13288814
0 local node=13288814, local edge cnt=532549372
1 local node=13288814, local edge cnt=723128412
2 local node=13007588, local edge cnt=945853342
3 local node=13283241, local edge cnt=1350617672
4 local node=13277110, local edge cnt=965018320
5 local node=13288814, local edge cnt=924665086
6 local node=13286643, local edge cnt=1083237178
7 local node=13227083, local edge cnt=1034440528
8 local node=13288814, local edge cnt=1015047830
9 local node=12335509, local edge cnt=736099382
0 Initializing q... 
0 t=7.81545 secs
0 Initializing E...
0 t=25.6066 secs
0 Reducing Graph...
1000001 nodes reduced, score[x]=1, remaining size=92.475% t=26.630 secs
1500003 nodes reduced, score[x]=2, remaining size=88.712% t=27.225 secs
2000004 nodes reduced, score[x]=2, remaining size=84.950% t=28.020 secs
2333338 nodes reduced, score[x]=3, remaining size=82.441% t=28.659 secs
2666672 nodes reduced, score[x]=3, remaining size=79.933% t=29.361 secs
2916675 nodes reduced, score[x]=4, remaining size=78.052% t=29.986 secs
3127896 nodes reduced, score[x]=5, remaining size=76.462% t=30.558 secs
3327898 nodes reduced, score[x]=5, remaining size=74.957% t=31.267 secs
3527899 nodes reduced, score[x]=5, remaining size=73.452% t=31.853 secs
3694566 nodes reduced, score[x]=6, remaining size=72.198% t=32.446 secs
3861233 nodes reduced, score[x]=6, remaining size=70.944% t=32.993 secs
4004091 nodes reduced, score[x]=7, remaining size=69.869% t=33.501 secs
4146950 nodes reduced, score[x]=7, remaining size=68.794% t=34.029 secs
4271952 nodes reduced, score[x]=8, remaining size=67.853% t=34.592 secs
4396953 nodes reduced, score[x]=8, remaining size=66.912% t=35.126 secs
4521954 nodes reduced, score[x]=8, remaining size=65.972% t=35.648 secs
